Employee_ID,Name,Department,Age,Gender,Joining_Date,Salary($),City,Email,Experience(Years),Performance_Score
101,Lucy,IT,33,M,13-10-2020,75500,San Francisco,"lucy@gmail,com",9,C
102,Ravi Kumar,Sales,48,Male,15-09-2020,58500,Mumbai,"ravi.kumar@gmail,com",2,A
103,Lucy,IT,48,Male,31-03-2021,49000,Mumbai,[email],7,A
104,Linda,HR,45,F,24-09-2010,88500,Boston,[email],14,B
105,Emily Brown,Finance,38,Female,11-06-2022,71000,Lahore,emily.brown@n/a,4,A
106,Karen,HR,43,Female,22-04-2017,62500,Lahore,karen@n/a,13,B
107,Nina Patel,Marketing,28,Male,27-07-2012,91000,Lahore,"nina.patel@gmail,com",14,A
108,Tom O’Brien,Marketing,27,M,19-06-2023,,Miami,tom.o’brien@mailcom,13,B
109,Karen,IT,22,M,14-08-2015,45500,Mumbai,,6,C
110,David Miller,Marketing,25,Male,22-08-2013,82000,Dallas,"david.miller@gmail,com",1,A
111,Chris Taylor,Sales,28,F,09-05-2021,52000,Dallas,[email],13,C
112,,Finance,46,Male,11-02-2014,67500,Delhi,,11,C
113,Emily Brown,HR,40,F,10-04-2010,74500,Delhi,emily.brown@mailcom,10,C
114,Peter Parker,Marketing,22,M,26-02-2021,77500,Lahore,peter.parker@n/a,10,C
115,Lily Evans,HR,35,F,03-03-2013,58000,Boston,[email],,A
116,Sarah Smith,Marketing,35,Female,16-08-2021,77500,,[email],10,C
117,David Miller,Marketing,26,Male,14-05-2012,57000,Delhi,[email],5,A
118,Priya Sharma,Marketing,40,F,19-07-2019,43000,Chicago,"priya.sharma@gmail,com",11,A
119,Ana Lucia,Marketing,27,M,13-10-2021,83500,Dallas,,4,C
120,John Doe,Marketing,24,M,29-07-2021,53000,Lahore,[email],,C
121,Ravi Kumar,IT,23,F,20-03-2014,85500,Chicago,ravi.kumar@mailcom,3,C
122,Peter Parker,HR,,M,26-11-2020,63000,Dallas,[email],2,C
123,Lily Evans,Marketing,49,M,16-06-2013,89500,NewYork,[email],5,B
124,Ahmed Khan,IT,,Female,31-12-2013,75000,Delhi,ahmed.khan@mailcom,3,B
125,Priya Sharma,HR,39,Male,22-02-2020,54000,Boston,[email],13,C
126,Lucy,IT,42,F,04-07-2013,93000,Mumbai,lucy@n/a,14,C
127,,Finance,38,F,16-01-2016,83500,Delhi,,11,B
128,Jessica Fin,Sales,49,Female,29-01-2013,61500,NewYork,jessica.fin@mailcom,8,A
129,Mark Henry,Sales,39,Female,23-07-2014,90000,SanFrancisco,[email],12,B
130,Andrew Chen,Marketing,49,Female,22-08-2011,89500,Miami,andrew.chen@n/a,14,A
131,Karen,Finance,47,M,24-09-2012,46000,Dallas,"karen@gmail,com",2,B
132,Tom O’Brien,Marketing,44,F,,94500,NewYork,"tom.o’brien@gmail,com",4,B
133,Adam Smith,IT,48,F,28-12-2011,61500,Mumbai,[email],1,C
134,Tom O’Brien,Sales,38,Female,20-09-2018,75000,Boston,tom.o’brien@n/a,14,C
135,Lucy,IT,24,Male,07-06-2020,72500,Mumbai,,3,B
136,Ana Lucia,Marketing,43,F,11-09-2010,47500,NewYork,ana.lucia@mailcom,4,C
137,Emily Brown,Finance,33,Female,09-04-2010,67500,San Francisco,emily.brown@n/a,3,A
138,Robert Jr,Marketing,48,M,27-11-2010,77500,Dallas,[email],8,C
139,Maria Lopez,Sales,25,Female,08-01-2022,81000,Miami,[email],,A
140,Ravi Kumar,Finance,,Male,12-03-2021,46000,Boston,ravi.kumar@n/a,1,A
141,Peter Parker,Marketing,41,Male,26-04-2021,63500,Mumbai,[email],5,A
142,Henry,Finance,46,Male,29-08-2018,68000,Dallas,henry@n/a,8,B
143,Rahul,HR,34,Male,09-11-2021,62500,Delhi,rahul@n/a,3,C
144,Chris Taylor,Sales,36,Female,01-02-2021,93000,New York,[email],14,C
145,Olivia,Finance,36,M,24-05-2021,45000,SanFrancisco,"olivia@gmail,com",11,B
146,Ahmed Khan,HR,,Male,,82500,Miami,"ahmed.khan@gmail,com",13,A
147,Jacob Lee,HR,23,F,03-08-2023,88000,Chicago,,11,B
148,Lucy,HR,46,Male,08-12-2022,90000,NewYork,lucy@mailcom,3,C
149,Maria Lopez,Finance,38,F,05-01-2018,84000,SanFrancisco,[email],3,A
150,Priya Sharma,Marketing,35,Female,02-04-2015,,Chicago,"priya.sharma@gmail,com",14,A
151,Nina Patel,HR,23,Male,07-01-2016,81000,Miami,[email],4,B
152,Maria Lopez,Finance,36,Female,29-08-2016,69500,Lahore,maria.lopez@mailcom,4,C
153,Karen,IT,32,M,09-09-2019,87500,Dallas,[email],3,B
154,Robert Jr,Marketing,33,Male,03-10-2012,75000,Boston,[email],7,B
155,Mark Henry,HR,28,Male,17-02-2019,,Mumbai,[email],9,C
156,David Miller,HR,45,F,06-03-2015,66500,Chicago,[email],9,B
157,Andrew Chen,Marketing,43,M,28-03-2013,51500,Chicago,"andrew.chen@gmail,com",2,A
158,Emily Brown,IT,,Female,23-06-2019,41500,Lahore,"emily.brown@gmail,com",6,A
159,,Marketing,33,Female,09-07-2018,,SanFrancisco,,,A
160,Karen,Sales,23,Male,31-12-2011,77500,Mumbai,karen@n/a,1,B
161,Nina Patel,Sales,28,M,04-04-2012,62000,Boston,[email],11,C
162,Rahul,Marketing,46,Male,01-11-2022,69000,SanFrancisco,rahul@n/a,,C
163,Sunil,Marketing,37,F,05-04-2023,,Mumbai,[email],,A
164,Maria Lopez,IT,45,M,13-12-2013,68500,SanFrancisco,maria.lopez@mailcom,5,C
165,Nina Patel,Sales,37,M,13-10-2015,49000,Lahore,nina.patel@mailcom,5,A
166,Sunil,Finance,24,Female,03-02-2013,88500,Mumbai,[email],1,C
167,Jessica Fin,Marketing,35,Male,06-03-2013,58500,Dallas,[email],13,A
168,Ravi Kumar,Finance,27,M,04-05-2018,81000,Dallas,[email],7,C
169,Karen,IT,41,F,01-11-2018,,NewYork,karen@n/a,4,A
170,Sunil,Sales,26,F,26-01-2022,62500,Boston,"sunil@gmail,com",9,C
171,Linda,IT,26,M,03-02-2010,41500,Miami,[email],14,C
172,Emily Brown,Sales,23,M,25-12-2018,49500,Dallas,,12,C
173,Sunil,HR,,M,06-07-2011,56000,Lahore,sunil@mailcom,10,A
174,Chris Taylor,IT,48,Male,23-08-2021,62500,NewYork,[email],1,A
175,Rahul,Finance,31,Male,04-09-2017,48000,Miami,,7,A
176,Priya Sharma,Marketing,32,Male,26-02-2016,74500,Lahore,[email],4,C
177,Karen,IT,33,Female,15-10-2012,70500,Mumbai,karen@n/a,5,C
178,Rahul,Marketing,47,M,15-07-2013,79500,Miami,rahul@mailcom,5,A
179,,Finance,45,Female,23-04-2020,87500,Miami,,13,A
180,Sophia,HR,28,M,18-09-2012,53500,Miami,[email],2,C
181,Sunil,Finance,35,M,08-09-2021,92500,SanFrancisco,[email],13,C
182,Tom O’Brien,Marketing,23,Male,06-10-2015,71000,,,7,B
183,Rahul,Sales,31,F,16-08-2021,87000,Delhi,"rahul@gmail,com",14,C
184,Peter Parker,IT,42,Male,27-02-2020,89000,Boston,"peter.parker@gmail,com",13,B
185,Ava Wilson,Finance,37,Female,03-10-2018,93500,Boston,[email],10,A
186,,Sales,33,M,16-06-2010,63500,Mumbai,,12,C
187,Sunil,Finance,26,Female,16-08-2023,67000,NewYork,[email],10,A
188,Adam Smith,IT,45,Male,01-07-2013,79500,Miami,adam.smith@n/a,11,B
189,Henry,HR,23,M,27-03-2022,75000,,henry@n/a,13,C
190,Andrew Chen,IT,35,F,30-04-2016,67500,Miami,[email],11,B
191,Priya Sharma,Finance,33,Female,28-07-2013,79500,Mumbai,"priya.sharma@gmail,com",5,B
192,,,31,M,25-06-2015,79500,Boston,,4,A
193,Priya Sharma,Finance,38,Female,13-12-2010,53000,NewYork,priya.sharma@n/a,8,C
194,Priya Sharma,IT,35,F,16-02-2017,82000,Delhi,priya.sharma@mailcom,2,B
195,Tom O’Brien,Finance,,Male,29-09-2015,78500,San Francisco,tom.o’brien@mailcom,14,B
196,David Miller,IT,38,F,15-04-2013,79000,Lahore,[email],14,C
197,Sunil,Finance,,M,06-09-2013,50500,Mumbai,"sunil@gmail,com",4,C
198,Henry,Finance,27,M,12-02-2019,92500,Mumbai,[email],13,A
199,Nina Patel,Finance,42,Female,21-04-2023,86500,Dallas,[email],11,A
200,Andrew Chen,Finance,49,Male,04-11-2021,90000,San Francisco,[email],1,C
201,Peter Parker,Sales,,M,03-07-2011,63500,Miami,peter.parker@n/a,8,C
202,Olivia,Sales,30,Male,01-10-2015,87500,Delhi,[email],2,B
203,Sophia,Sales,40,Female,09-07-2023,59500,,[email],2,B
204,Tom O’Brien,Finance,48,Male,27-09-2018,73000,Miami,tom.o’brien@n/a,13,A
205,Henry,HR,41,Male,11-06-2013,,Chicago,[email],1,C
206,Ahmed Khan,Finance,25,F,04-04-2011,89000,Mumbai,[email],10,C
207,Rahul,Finance,27,Male,08-10-2018,40500,Boston,[email],6,B
208,Chris Taylor,IT,38,M,13-07-2016,70000,SanFrancisco,[email],9,A
209,Priya Sharma,HR,28,M,23-10-2016,61500,Miami,[email],,A
210,Rahul,Marketing,29,F,27-01-2022,79500,Delhi,rahul@n/a,,B
211,Emily Brown,Finance,37,Female,04-03-2010,69000,Lahore,[email],10,A
212,Emily Brown,IT,32,F,08-03-2016,63000,Dallas,emily.brown@mailcom,14,C
213,Ahmed Khan,HR,32,F,22-08-2018,72500,Delhi,[email],9,C
214,Neha Verma,HR,29,Male,14-02-2012,48000,Miami,,10,C
215,Peter Parker,Finance,39,Female,14-06-2010,50000,Boston,[email],12,B
216,Ana Lucia,Marketing,41,Female,08-04-2018,91500,,,14,C
217,Priya Sharma,Finance,47,Male,15-04-2014,49500,,[email],12,B
218,,Sales,,Female,06-06-2015,56500,Mumbai,,13,C
219,Peter Parker,Marketing,24,Male,12-02-2023,58500,SanFrancisco,,12,B
220,Karen,Sales,,M,27-12-2010,63000,Delhi,"karen@gmail,com",3,C
221,,Marketing,35,F,10-01-2019,92000,Delhi,,1,B
222,David Miller,IT,23,Male,26-08-2017,,Miami,[email],8,B
223,Ahmed Khan,Marketing,24,Male,30-01-2022,48000,Dallas,[email],4,C
224,Ravi Kumar,IT,,Female,23-04-2015,94500,NewYork,[email],12,B
225,Ravi Kumar,IT,45,Male,15-12-2021,46500,,"ravi.kumar@gmail,com",1,B
226,,Sales,39,Male,21-03-2023,63500,NewYork,,11,C
227,Ravi Kumar,Sales,30,Male,18-11-2019,58000,SanFrancisco,ravi.kumar@n/a,,A
228,Ana Lucia,Finance,29,Female,05-04-2017,77000,New York,ana.lucia@n/a,13,C
229,Sophia,IT,41,Male,18-06-2016,90000,Delhi,[email],7,A
230,Chris Taylor,Marketing,46,M,09-02-2017,76500,Lahore,chris.taylor@n/a,1,B
231,Sarah Smith,Sales,34,Male,,92000,Mumbai,sarah.smith@n/a,6,B
232,Ravi Kumar,HR,24,Female,31-10-2011,87500,Delhi,[email],11,B
233,Rahul,IT,46,Male,06-10-2017,90500,Boston,rahul@mailcom,6,C
234,David Miller,IT,48,M,05-12-2021,90000,NewYork,[email],12,C
235,Maria Lopez,HR,29,Female,08-05-2023,58500,Lahore,maria.lopez@n/a,9,B
236,Linda,Finance,23,Male,18-06-2013,62500,Chicago,[email],3,C
237,Ahmed Khan,IT,25,Male,01-08-2019,77500,Miami,[email],11,A
238,Maria Lopez,Finance,42,F,25-09-2016,83500,Boston,[email],2,C
239,Henry,Sales,27,F,27-08-2017,58000,Boston,[email],3,A
240,Tom O’Brien,Sales,39,Male,24-11-2016,78000,,tom.o’[email],3,A
241,Tom O’Brien,Sales,,Male,15-01-2010,54500,Boston,tom.o’[email],1,C
242,Emily Brown,IT,22,M,21-03-2016,46500,SanFrancisco,emily.brown@mailcom,9,A
243,Henry,Sales,34,F,25-09-2010,81500,Dallas,[email],12,A
244,Jacob Lee,IT,39,Male,29-12-2020,82500,Dallas,jacob.lee@n/a,4,A
245,Linda,HR,,M,24-12-2021,73500,Chicago,"linda@gmail,com",12,A
246,Neha Verma,Finance,44,F,,,Dallas,[email],1,B
247,Robert Jr,HR,23,Male,02-08-2013,61000,Chicago,robert.jr@mailcom,2,B
248,Sophia,Marketing,,Female,06-01-2022,,NewYork,[email],13,C
249,Adam Smith,Finance,22,Male,05-12-2015,59000,Chicago,[email],14,A
250,Chris Taylor,Sales,,M,24-03-2020,60000,Delhi,[email],7,C
251,Henry,Finance,30,Female,10-05-2012,40500,SanFrancisco,,2,B
252,Sunil,Sales,46,Male,03-09-2018,82000,Boston,sunil@mailcom,5,A
253,Neha Verma,IT,25,Male,27-06-2023,42500,Delhi,[email],10,B
254,Rahul,IT,25,F,03-05-2012,,Dallas,[email],3,B
255,Adam Smith,Marketing,,F,25-11-2017,59500,Delhi,adam.smith@mailcom,11,B
256,Lily Evans,HR,36,F,07-11-2018,58000,Dallas,lily.evans@n/a,1,C
257,Ava Wilson,Sales,,Female,20-11-2012,82000,Delhi,ava.wilson@n/a,6,C
258,Chris Taylor,Finance,28,Male,09-11-2012,78000,Chicago,[email],,A
259,Lucy,IT,28,F,18-05-2023,52000,Mumbai,[email],2,C
260,Maria Lopez,Marketing,,Male,15-02-2018,88500,Dallas,maria.lopez@mailcom,14,A
261,Lucy,Finance,34,Female,24-05-2014,48000,,[email],,C
262,Henry,HR,31,F,04-06-2023,70000,,[email],4,C
263,Adam Smith,,37,M,30-01-2016,48000,Chicago,,,C
264,,Finance,35,M,17-11-2020,52500,Miami,,11,B
265,Maria Lopez,IT,34,M,05-12-2014,91500,Boston,maria.lopez@mailcom,10,C
266,Jessica Fin,HR,24,Male,13-08-2021,41000,San Francisco,"jessica.fin@gmail,com",13,B
267,Tom O’Brien,Finance,29,Male,11-08-2012,94500,Chicago,tom.o’[email],10,A
268,Linda,Marketing,36,Male,09-01-2023,44000,Lahore,[email],1,A
269,Maria Lopez,HR,33,Male,10-10-2019,79000,Dallas,[email],2,A
270,John Doe,Finance,30,F,06-09-2019,62000,Lahore,"john.doe@gmail,com",11,A
271,Ana Lucia,IT,22,Male,25-02-2022,81500,Miami,,5,B
272,Peter Parker,HR,47,F,09-03-2020,68000,Chicago,[email],8,C
273,Ravi Kumar,IT,,Male,08-06-2018,73000,Miami,ravi.kumar@n/a,12,B
274,Maria Lopez,IT,37,Male,26-04-2020,62500,Lahore,maria.lopez@mailcom,10,B
275,,IT,28,Female,22-10-2016,53000,Dallas,,3,B
276,Maria Lopez,Finance,35,F,02-12-2021,84000,Boston,maria.lopez@n/a,13,A
277,Priya Sharma,IT,28,M,18-01-2012,55500,Delhi,priya.sharma@mailcom,10,B
278,Robert Jr,Sales,38,F,07-10-2018,59000,Delhi,[email],3,C
279,Emily Brown,Marketing,,Female,12-01-2015,82000,Boston,[email],,B
280,Ahmed Khan,Marketing,46,Female,16-10-2010,55500,Miami,"ahmed.khan@gmail,com",,A
281,Linda,IT,29,Male,17-12-2015,63500,Mumbai,[email],10,A
282,Nina Patel,IT,42,Female,02-06-2021,52000,NewYork,[email],3,B
283,Karen,Sales,29,F,09-07-2022,64500,SanFrancisco,karen@mailcom,10,C
284,Lucy,Sales,36,M,25-12-2022,61000,Boston,[email],,C
285,Priya Sharma,,39,Female,,43000,Dallas,[email],6,B
286,Emily Brown,Finance,25,Female,14-07-2012,70500,Mumbai,emily.brown@n/a,8,B
287,Chris Taylor,Sales,41,F,22-11-2020,91000,Chicago,[email],6,A
288,Andrew Chen,IT,29,Male,23-11-2018,40500,Boston,"andrew.chen@gmail,com",9,C
289,Mark Henry,Marketing,40,Male,18-09-2013,73000,Boston,,7,A
290,Tom O’Brien,Marketing,32,Female,18-12-2016,93500,Miami,tom.o’brien@n/a,13,C
291,Sunil,Sales,26,Female,21-09-2010,53500,SanFrancisco,[email],11,A
292,Neha Verma,Marketing,22,M,10-09-2014,74500,Lahore,[email],12,B
293,Jacob Lee,IT,33,Female,,56500,NewYork,[email],3,B
294,Rahul,,39,M,04-11-2016,48500,Miami,"rahul@gmail,com",1,C
295,Sarah Smith,Finance,40,F,19-08-2017,45000,Delhi,[email],10,B
296,Ana Lucia,Sales,32,F,01-11-2015,90000,Dallas,[email],2,A
297,Sarah Smith,Marketing,29,M,19-10-2022,78500,,,4,A
298,Sunil,Marketing,39,M,22-05-2021,81000,Miami,[email],11,C
299,Ana Lucia,Sales,27,F,14-05-2014,75500,Mumbai,[email],10,C
300,John Doe,Marketing,34,F,04-02-2020,93000,Lahore,john.doe@mailcom,1,B
301,Neha Verma,Finance,25,Male,12-09-2018,65500,Lahore,neha.verma@n/a,12,B
302,,HR,46,M,23-12-2016,78000,New York,,13,B
303,Henry,HR,44,Female,07-10-2017,94000,Lahore,[email],14,A
304,Peter Parker,Sales,43,F,10-11-2018,43500,Miami,,1,A
305,Peter Parker,Sales,34,Male,05-10-2021,47000,NewYork,[email],1,B
306,Maria Lopez,Sales,43,M,15-05-2019,49000,Lahore,maria.lopez@mailcom,2,C
307,Jacob Lee,Marketing,46,Female,04-07-2012,40000,Chicago,[email],12,B
308,Neha Verma,IT,35,Male,23-11-2015,54000,Miami,[email],2,C
309,Karen,HR,38,M,01-08-2018,84000,Lahore,"karen@gmail,com",,C
310,Maria Lopez,IT,33,Male,29-05-2016,81500,Miami,maria.lopez@n/a,4,C
311,Ava Wilson,Marketing,36,F,08-01-2013,83000,Dallas,,6,A
312,Ahmed Khan,Marketing,29,F,03-09-2021,,,ahmed.khan@n/a,3,B
313,Neha Verma,HR,44,F,27-09-2016,70000,Delhi,[email],9,B
314,Peter Parker,HR,35,M,01-11-2015,86500,SanFrancisco,[email],2,A
315,Jacob Lee,Marketing,22,Male,28-11-2018,,SanFrancisco,jacob.lee@n/a,4,A
316,Olivia,Marketing,25,F,09-06-2021,77500,Mumbai,[email],10,B
317,Henry,Finance,43,Female,06-07-2021,94500,Miami,,3,C
318,Olivia,Sales,43,F,24-05-2022,48500,Mumbai,[email],7,C
319,Jessica Fin,Marketing,43,M,29-04-2023,77500,New York,jessica.fin@mailcom,13,A
320,Neha Verma,HR,30,F,18-02-2015,58500,Delhi,,13,B
321,Emily Brown,HR,38,Female,19-08-2019,,Lahore,[email],9,A
322,David Miller,Sales,28,M,03-02-2016,92000,Delhi,[email],1,C
323,Sarah Smith,HR,,F,19-09-2019,81000,Delhi,sarah.smith@mailcom,1,A
324,Andrew Chen,Sales,39,Female,16-06-2012,55000,Lahore,andrew.chen@n/a,2,B
325,Ravi Kumar,IT,33,Male,29-04-2023,72500,New York,[email],3,B
326,Karen,HR,,F,04-05-2012,43000,New York,karen@n/a,3,A
327,Ana Lucia,Finance,48,F,08-05-2020,75000,NewYork,ana.lucia@n/a,8,A
328,Neha Verma,IT,44,Male,10-02-2017,86000,Delhi,[email],3,B
329,Sunil,HR,24,F,25-12-2012,86000,SanFrancisco,[email],12,B
330,Nina Patel,Sales,41,Male,11-10-2015,68000,Chicago,"nina.patel@gmail,com",5,B
331,Priya Sharma,HR,43,Female,,78500,Delhi,priya.sharma@n/a,,C
332,,Finance,,Male,20-04-2012,55000,Delhi,,10,B
333,Andrew Chen,Marketing,37,F,14-06-2020,77000,Dallas,"andrew.chen@gmail,com",6,C
334,Lily Evans,Sales,29,Male,18-10-2012,75500,San Francisco,"lily.evans@gmail,com",4,B
335,Ahmed Khan,Sales,37,M,19-01-2019,,,,12,C
336,Sunil,Marketing,29,Male,10-04-2022,60000,Boston,"sunil@gmail,com",1,B
337,David Miller,IT,27,Female,05-11-2010,46500,Chicago,,11,C
338,Jacob Lee,Marketing,36,Male,09-03-2015,,San Francisco,,11,A
339,Lucy,IT,31,M,27-03-2018,72000,Lahore,[email],14,A
340,Emily Brown,Marketing,31,Female,27-08-2014,49000,Mumbai,[email],10,C
341,Neha Verma,Finance,44,M,26-07-2023,77500,Miami,[email],14,B
342,Adam Smith,IT,49,F,11-08-2016,53000,Mumbai,[email],8,C
343,Linda,HR,39,Female,15-10-2011,45500,Mumbai,[email],3,B
344,Karen,HR,46,M,10-12-2018,48500,New York,[email],3,A
345,Tom O’Brien,IT,24,Male,27-08-2014,94000,Dallas,"tom.o’brien@gmail,com",9,B
346,Priya Sharma,,33,M,14-11-2015,92000,Chicago,"priya.sharma@gmail,com",2,C
347,,IT,31,Female,18-08-2020,42000,Chicago,,13,A
348,Priya Sharma,Marketing,25,M,30-12-2021,80000,Lahore,"priya.sharma@gmail,com",8,A
349,Maria Lopez,IT,27,M,13-11-2015,41500,Lahore,"maria.lopez@gmail,com",1,C
350,Ava Wilson,HR,,Female,13-09-2017,44000,Chicago,"ava.wilson@gmail,com",1,B
351,,IT,45,F,05-05-2021,89500,Delhi,,1,C
352,Jacob Lee,,48,Male,26-10-2010,68000,NewYork,jacob.lee@n/a,,C
353,Ahmed Khan,Marketing,49,Female,17-05-2012,47500,Miami,"ahmed.khan@gmail,com",12,C
354,Linda,IT,30,M,05-04-2015,47000,Mumbai,[email],4,C
355,Andrew Chen,Sales,37,M,13-09-2016,,NewYork,andrew.chen@n/a,5,A
356,Ava Wilson,Sales,43,M,19-05-2019,,Mumbai,ava.wilson@n/a,2,A
357,Sunil,HR,33,M,19-05-2013,81500,Miami,,5,A
358,Ahmed Khan,Marketing,49,M,05-08-2021,58500,Dallas,[email],11,C
359,Ana Lucia,Marketing,42,M,25-04-2023,43500,Delhi,"ana.lucia@gmail,com",9,B
360,Karen,Finance,37,Male,15-05-2019,52500,SanFrancisco,"karen@gmail,com",12,C
361,Chris Taylor,Sales,,Male,21-09-2010,62000,San Francisco,[email],11,B
362,Sarah Smith,IT,23,Female,28-06-2015,41000,Boston,[email],3,A
363,,Marketing,22,Female,13-09-2018,57500,Miami,,9,C
364,Ravi Kumar,HR,24,F,24-03-2010,70500,Dallas,,8,B
365,Jessica Fin,Sales,33,Female,12-09-2021,66500,SanFrancisco,,8,B
366,Jacob Lee,Marketing,,M,02-10-2014,57500,Lahore,[email],12,B
367,Tom O’Brien,Sales,28,Female,30-04-2022,80500,Miami,"tom.o’brien@gmail,com",6,B
368,Robert Jr,Marketing,48,F,14-08-2017,78000,Dallas,,9,C
369,Priya Sharma,IT,,M,02-11-2019,,Delhi,[email],14,A
370,Linda,HR,49,F,21-12-2010,70000,Chicago,[email],4,B
371,Jessica Fin,Marketing,26,Female,28-05-2012,94000,New York,[email],,A
372,Sarah Smith,Sales,27,Male,21-01-2010,77000,New York,[email],9,C
373,Lily Evans,HR,48,F,,60500,Mumbai,"lily.evans@gmail,com",7,C
374,Olivia,Finance,34,F,19-12-2012,55000,,olivia@mailcom,1,C
375,Tom O’Brien,Marketing,,Male,10-11-2021,42500,SanFrancisco,tom.o’[email],5,C
376,Sunil,IT,,M,15-01-2014,93500,SanFrancisco,sunil@mailcom,13,C
377,,Sales,22,F,10-11-2019,67000,Lahore,,3,A
